ANALS_TRGET_YEAR,ANALS_TRGET_MT,AGE_FLAG_NM,TITLE_NM,ISBN_NO,VLM_NM,AGE_ISE_RANK_CO,ALL_RANK_CO
"2021","12","20대","(EBS 다큐프라임) 자본주의 ","9788957365793","","208","1000"
"2021","12","20대","(간단함, 병맛, 솔직함으로 기업의 흥망성쇠를 좌우하는) 90년생이 온다 ","9791188248674","","232","1000"
"2021","12","20대","(비전공자를 위한 이해할 수 있는) IT 지식 ","9791196918033","","101","1000"
"2021","12","20대","12가지 인생의 법칙 :혼돈의 해독제 ","9791196067694","","64","842"
"2021","12","20대","1984","9788937460777","","232","1000"
"2021","12","20대","1Q84 :무라카미 하루키 장편소설","9788954608640","1","193","1000"
"2021","12","20대","개인주의자 선언 :판사 문유석의 일상유감 ","9788954637756","","153","1000"
"2021","12","20대","곰탕 :김영탁 장편소설 ","9788950973766","2","198","997"
"2021","12","20대","공간이 만든 공간 :새로운 생각은 어떻게 만들어지는가 ","9788932474274","","193","1000"
"2021","12","20대","구만수 박사 3시간 공부하고 30년 써먹는 부동산 시장 분석 기법 ","9788947542586","","224","1000"
"2021","12","20대","구의 증명 :최진영 소설 ","9788956608556","","101","863"
"2021","12","20대","그릿 :IQ, 재능, 환경을 뛰어넘는 열정적 끈기의 힘 ","9791186805398","","232","1000"
"2021","12","20대","나는 무조건 합격하는 공부만 한다 :26살, 9개월 만에 사법시험을 패스한 이윤규 변호사의 패턴 공부법 ","9791162541210","","244","1000"
"2021","12","20대","나는 소망한다 내게 금지된 것을 :양귀자 장편소설 ","9788998441074","","30","1000"
"2021","12","20대","나는 왜 생각이 많을까? :머릿속의 스위치를 끄고 싶을 때 보는 뇌과학 이야기 ","9791190179874","","232","1000"
"2021","12","20대","내 문장이 그렇게 이상한가요? :내가 쓴 글, 내가 다듬는 법 ","9791185152431","","137","1000"
"2021","12","20대","내가 되는 꿈 :최진영 장편소설 ","9791190885621","","91","1000"
"2021","12","20대","너와 막걸리를 마신다면 :설재인 장편소설 ","9788984374294","","126","1000"
"2021","12","20대","네 이웃의 식탁 :구병모 장편소설 ","9788937473197","","193","1000"
"2021","12","20대","노르웨이의 숲 =Norwegian wood ","9788937434488","","131","1000"
"2021","12","20대","더 셜리 클럽 :박서련 장편소설 ","9788937473296","","115","1000"
"2021","12","20대","덧니가 보고 싶어 :정세랑 장편소설 ","9791188862375","","132","1000"
"2021","12","20대","데미안 ","9788937460449","","132","1000"
"2021","12","20대","데일 카네기 인간관계론 ","9791187142560","","198","1000"
"2021","12","20대","돈으로 살 수 없는 것들 :무엇이 가치를 결정하는가 ","9788937833663","","217","1000"
"2021","12","20대","돌이킬 수 있는 =문목하 장편소설 /Eversible ","9791189015381","","60","1000"
"2021","12","20대","동급생 ","9788932918143","","220","1000"
"2021","12","20대","듄의 메시아 ","9791158887551","","217","1000"
"2021","12","20대","디디의 우산 :황정은 연작소설 ","9788936437541","","164","1000"
"2021","12","20대","따님이 기가 세요 :유쾌한 여자 둘의 비혼 라이프 ","9791191393170","","110","1000"
"2021","12","20대","레몬 :권여선 장편소설 ","9788936434366","","224","1000"
"2021","12","20대","레버리지 :자본주의 속에 숨겨진 부의 비밀 ","9791130612249","","211","1000"
"2021","12","20대","마스터리의 법칙 :내 안에 숨겨진 최대치의 힘을 찾는 법 ","9788952226792","","244","1000"
"2021","12","20대","매우 예민한 사람들을 위한 책 :뇌과학과 정신의학이 들려주는 당신 마음에 대한 이야기 ","9788967358020","","153","1000"
"2021","12","20대","멋진 신세계 ","9788973814725","","232","1000"
"2021","12","20대","명랑한 은둔자 ","9791189932671","","86","886"
"2021","12","20대","모순 :양귀자 장편소설 ","9788998441012","","50","1000"
"2021","12","20대","미움받을 용기 :사랑과 진정한 자립에 대한 아들러의 가르침","9791186560129","2","211","1000"
"2021","12","20대","미쳐있고 괴상하며 오만하고 똑똑한 여자들 :이해받지 못하는 고통, 여성 우울증 ","9788962623871","","108","1000"
"2021","12","20대","바늘과 가죽의 시 :구병모 소설 ","9791190885713","","208","1000"
"2021","12","20대","밤에 찾아오는 구원자 :천선란 장편소설 ","9791191193138","","153","1000"
"2021","12","20대","보건교사 안은영 :정세랑 장편소설 ","9788937479953","","153","1000"
"2021","12","20대","부자 아빠 가난한 아빠 :부자들이 들려주는 돈과 투자의 비밀 ","9788982732362","","220","1000"
"2021","12","20대","부지런한 사랑 :이슬아 에세이 ","9788954675352","","188","1000"
"2021","12","20대","붕대 감기 :윤이형 소설 ","9791160261561","","180","1000"
"2021","12","20대","브람스를 좋아하세요 ","9788937461798","","193","1000"
"2021","12","20대","비하인드 도어 :B.A. 패리스 장편소설 ","9788950970888","","72","842"
"2021","12","20대","비행운 :김애란 소설집 ","9788932023151","","105","1000"
"2021","12","20대","사서함 110호의 우편물 :이도우 장편소설 ","9788952782076","","211","1000"
"2021","12","20대","사이보그가 되다 ","9791160947045","","83","1000"
"2021","12","20대","살고 싶다는 농담 :허지웅 에세이 ","9788901244600","","172","1000"
"2021","12","20대","살면서 한 번은 짠테크 :스물일곱 김짠부의 행복한 재테크 이야기 ","9791191211009","","188","1000"
"2021","12","20대","상실의 시대 :무라카미 하루키 장편소설 ","9788970123691","","115","1000"
"2021","12","20대","생각이 너무 많은 서른 살에게 :25년간 세계 최고의 인재들과 일하며 배운 것들 ","9791190538329","","98","1000"
"2021","12","20대","술과 바닐라 :정한아 소설 ","9788954679732","","232","1000"
"2021","12","20대","숨 :테드 창 소설 ","9791164050277","","172","1000"
"2021","12","20대","스노볼 드라이브 :조예은 장편소설 ","9788937473319","","40","1000"
"2021","12","20대","스물아홉 생일, 1년 후 죽기로 결심했다 ","9788959136896","","244","1000"
"2021","12","20대","시작의 기술 :침대에 누워서 걱정만 하는 게으른 완벽주의자를 위한 7가지 무기 ","9788901230658","","188","1000"
"2021","12","20대","시크릿","9788952206503","","160","1000"
"2021","12","20대","아가미 :구병모 장편소설 ","9791162203392","","62","1000"
"2021","12","20대","아가미 :구병모 장편소설 ","9788957075425","","175","1000"
"2021","12","20대","아가씨와 밤 :기욤 뮈소 장편소설 ","9788984373617","","198","1000"
"2021","12","20대","아내를 모자로 착각한 남자 ","9791159920257","","220","1000"
"2021","12","20대","아비투스 :인간의 품격을 결정하는 7가지 자본 ","9791130630762","","151","1000"
"2021","12","20대","어떤 물질의 사랑 :천선란 소설집 ","9791165508340","","77","1000"
"2021","12","20대","언니에게 보내는 행운의 편지 =A lucky letter to my sister ","9788936478865","","227","1000"
"2021","12","20대","여름의 빌라 :백수린 소설 ","9788954673105","","120","1000"
"2021","12","20대","연금술사","9788982814471","","164","1000"
"2021","12","20대","연년세세 :황정은 연작소설 ","9788936434441","","115","1000"
"2021","12","20대","왜 나는 너를 사랑하는가","9788986836240","","79","1000"
